0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009987354278564453 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009958744049072266 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997781753540039 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009968280792236328 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009975433349609375 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009989738464355469 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009968280792236328 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009980201721191406 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009963512420654297 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0008959770202636719 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009989738464355469 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000995635986328125 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009968280792236328 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009980201721191406 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009992122650146484 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009944438934326172 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997304916381836 132 [0, 1, 2, 3, 4, 5, 0]
0.0009975433349609375 132 [0, 1, 2, 3, 4, 5, 0]
0.000997304916381836 132 [0, 1, 2, 3, 4, 5, 0]
0.0009968280792236328 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997781753540039 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009975433349609375 132 [0, 1, 2, 3, 4, 5, 0]
0.0009987354278564453 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009975433349609375 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009965896606445312 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009980201721191406 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997781753540039 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009980201721191406 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009965896606445312 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009980201721191406 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997781753540039 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009951591491699219 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997304916381836 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009968280792236328 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009961128234863281 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0010306835174560547 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009663105010986328 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009987354278564453 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997304916381836 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009980201721191406 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009968280792236328 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009949207305908203 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009961128234863281 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009987354278564453 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009965896606445312 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009975433349609375 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009970664978027344 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009963512420654297 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009980201721191406 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009963512420654297 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009968280792236328 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009975433349609375 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009965896606445312 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997781753540039 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997781753540039 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009961128234863281 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009982585906982422 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009975433349609375 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009970664978027344 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009982585906982422 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009970664978027344 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009961128234863281 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997781753540039 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009968280792236328 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009980201721191406 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009961128234863281 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009982585906982422 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009965896606445312 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997304916381836 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997304916381836 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009980201721191406 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009968280792236328 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997781753540039 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009975433349609375 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009975433349609375 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009975433349609375 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009975433349609375 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009980201721191406 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009984970092773438 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997781753540039 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009961128234863281 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009970664978027344 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009975433349609375 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009980201721191406 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009975433349609375 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009965896606445312 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997781753540039 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000995635986328125 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009989738464355469 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009975433349609375 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.000997781753540039 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009968280792236328 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009989738464355469 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
0.0009961128234863281 132 [0, 1, 2, 3, 4, 5, 0]
0.0 132 [0, 1, 2, 3, 4, 5, 0]
